Modelo,Motorizaci�n,Categor�a,N� de plazas,MTMA,Potencia el�ctrica en KW,Autonom�a el�ctrica,,,,,,,,,,
BMW Serie 3 330e Berlina Auto.11/2019,H�bridos enchufables,M1,5,0,2300,0,83,0,59,0,,,,,,
BMW Serie 3 330e xDrive (6N71)Auto.01/2021,H�bridos enchufables,M1,5,0,2425,0,83,0,52,0,,,,,,
BMW Serie 3 330e xDrive Touring (6N71) Auto.07/2020,H�bridos enchufables,M1,5,0,2425,0,83,0,52,0,,,,,,
BMW Serie 5 520e Berlina (31BK) Auto.03/2021,H�bridos enchufables,M1,5,0,1910,0,80,0,63,0,,,,,,
BMW Serie 5 520e Touring (71CG) Auto. 03/2021,H�bridos enchufables,M1,5,0,1975,0,80,0,59,0,,,,,,
BMW Serie 5 530e Berlina (11AG)Auto.01/2021,H�bridos enchufables,M1,5,0,2505,0,80,0,57,0,,,,,,
BMW Serie 5 530e iPerformance Berlina (JA91) Auto.03/2019,H�bridos enchufables,M1,5,0,2420,0,83,0,48,0,,,,,,
BMW Serie 5 530e Touring (11CG)Auto.01/2021,H�bridos enchufables,M1,5,0,2550,0,80,0,51,0,,,,,,
BMW Serie 5 530e xDrive Berlina (11CH)Auto.01/2021,H�bridos enchufables,M1,5,0,2560,0,80,0,51,0,,,,,,
BMW Serie 5 530e xDriveT (31CG)Auto.01/2021,H�bridos enchufables,M1,5,0,2610,0,80,0,47,0,,,,,,
BMW Serie 5 545e xDrive (31CH)Auto.01/2021,H�bridos enchufables,M1,5,0,2605,0,80,0,50,0,,,,,,
BMW Serie 7 745e iPerformance Berlina (7D61)Auto.01/2021,H�bridos enchufables,M1,5,0,2635,0,83,0,50,0,,,,,,
BMW Serie 7 745Le xDrive iPerformance Berlina (7W41)Auto.01/2021,H�bridos enchufables,M1,4,0,2705,0,83,0,45,0,,,,,,
BMW X1 X1 xDrive25e (71AB)Auto.01/2021,H�bridos enchufables,M1,5,0,2330,0,70,0,49,0,,,,,,
BMW X2 X2 xDrive25e (YN91)Auto.01/2021,H�bridos enchufables,M1,5,0,2300,0,70,0,50,0,,,,,,
BMW X3 X3 xDrive30e (TS11)Auto.01/2021,H�bridos enchufables,M1,5,0,2620,0,80,0,44,0,,,,,,
BMW X5 X5 xDrive45e (TA61)Auto.01/2021,H�bridos enchufables,M1,5,0,3150,0,83,0,81,0,,,,,,
CAJERO K5 ,El�ctricos puros,L6e,2,0,484,0,3,0,52,0,,,,,,
CENNTRO NEXTEM A,El�ctricos puros,L7e,2,0,1419,0,10,0,105,0,,,,,,
CENNTRO NEXTEM A,El�ctricos puros,L7e,2,0,1461,0,10,0,176,0,,,,,,
CENNTRO NEXTEM D,El�ctricos puros,L7e,2,0,1461,0,10,0,176,0,,,,,,
CENNTRO NEXTEM D,El�ctricos puros,L7e,2,0,1419,0,10,0,105,0,,,,,,
CENNTRO NEXTEM E,El�ctricos puros,L7e,2,0,1419,0,10,0,105,0,,,,,,
CENNTRO NEXTEM E,El�ctricos puros,L7e,2,0,1461,0,10,0,176,0,,,,,,
Citro�n AMI El�ctrico,El�ctricos puros,L6e,2,0,700,0,6,0,75,0,,,,,,
Citro�n Berlingo Electric Furg�n,El�ctricos puros,N1,3,0,2225,0,35,0,170,0,,,,,,
Citro�n C-Zero El�ctrico,El�ctricos puros,M1,4,0,1450,0,49,0,150,0,,,,,,
Citro�n Jumpy Talla M El�ctrico 100 KW 50 KWh,El�ctricos puros,N1,3,0,2875,0,100,0,196,0,,,,,,
Citro�n Jumpy Talla M El�ctrico 100 KW 75 KWh,El�ctricos puros,N1,3,0,3055,0,100,0,285,0,,,,,,
Citro�n Jumpy Talla XL El�ctrico 100 KW 50 KWh,El�ctricos puros,N1,3,0,2890,0,100,0,196,0,,,,,,
Citro�n Jumpy Talla XL El�ctrico 100 KW 75 KWh,El�ctricos puros,N1,3,0,3100,0,100,0,285,0,,,,,,
Citro�n Nuevo C4 El�ctrico 100 KW,El�ctricos puros,M1,5,0,2000,0,100,0,338,0,,,,,,
Citro�n SUV C5 Aircross Hybrid 225 �-EAT8 (con emisiones de 32g),H�bridos enchufables,M1,5,0,2300,0,90,0,55,0,,,,,,
CUPRA Formentor VZ 1.4 e-HYBRID 150 KW (205 CV) DSG 6 vel,H�bridos enchufables,M1,5,0,2120,0,85,0,55,0,,,,,,
CUPRA Formentor VZ 1.4 e-HYBRID 180 KW (245 CV) DSG 6 vel,H�bridos enchufables,M1,5,0,2120,0,85,0,55,0,,,,,,
CUPRA Leon 1.4 TSI e-HYBRID 150 Kw (204 CV) DSG,H�bridos enchufables,M1,5,0,2060,0,85,0,63,0,,,,,,
CUPRA Leon 1.4 TSI e-HYBRID 180kW (245CV) DSG,H�bridos enchufables,M1,5,0,2070,0,85,0,60,0,,,,,,
CUPRA Leon Sportstourer 1.4 TSI e-HYBRID 150 Kw (204 CV) DSG,H�bridos enchufables,M1,5,0,2080,0,85,0,62,0,,,,,,
CUPRA Leon Sportstourer 1.4 TSI e-HYBRID 180kW (245CV) DSG,H�bridos enchufables,M1,5,0,2090,0,85,0,59,0,,,,,,
Dacia Spring SI1 Electric 45 (33 kW) (semi: E2 M1 B4E2R,E2PM1 B4E2R,E2 M1 B4E),El�ctricos puros,M1,4,0,1286,0,33,0,227,0,,,,
DFSK K01 K01H,El�ctricos puros,N1,2,0,1865,0,10,0,100,0,,,,,,
DFSK K01 PICK UP K01HE,El�ctricos puros,N1,2,0,1865,0,10,0,100,0,,,,,,
DFSK K01 PICK UP K01HE Basculante,El�ctricos puros,N1,2,0,1865,0,10,0,100,0,,,,,,
DFSK K02 PICK UP K02E,El�ctricos puros,N1,4,0,1775,0,10,0,100,0,,,,,,
DFSK K02 PICK UP K02E Basculante,El�ctricos puros,N1,4,0,1775,0,10,0,100,0,,,,,,
DFSK SERES 3 S1,El�ctricos puros,M1,5,0,2065,0,120,0,329,0,,,,,,
DFSK SERES 3 S2,El�ctricos puros,M1,5,0,2065,0,120,0,329,0,,,,,,
DS DS 3 CROSSBACK E-TENSE,El�ctricos puros,M1,5,0,1975,0,100,0,320,0,,,,,,
DS DS 7 CROSSBACK E-TENSE 225,H�bridos enchufables,M1,5,0,2350,0,81,20,55,0,,,,,,
DS DS 7 CROSSBACK E-TENSE 4x4,H�bridos enchufables,M1,5,0,2400,0,160,0,57,0,,,,,,
DS DS 9 E-TENSE 225,H�bridos enchufables,M1,5,0,2319,0,81,20,46,0,,,,,,
E-Fun Puma Maxi 0,1,El�ctricos puros,L3e,2,0,253,0,4,0,120,0,,,,,
E-MAX ES3 BA / ES3-6.0 ,2,El�ctricos puros,L3e,2,0,350,0,4,0,90,0,,,,,
E-MAX ES3 BB / ES3-6.0 ,1,El�ctricos puros,L3e,1,0,350,0,4,0,90,0,,,,,
EBROH Bravo GLE Motocicleta Naked,El�ctricos puros,L3e,2,0,200,0,5,0,100,0,,,,,,
EBROH Bravo GLS Motocicleta Naked,El�ctricos puros,L3e,2,0,200,0,5,0,100,0,,,,,,
EBROH Spuma Li 5K Cargo Delivery,El�ctricos puros,L3e,2,0,150,0,5,0,90,0,,,,,,
EBROH Spuma Li 5K Scooter,El�ctricos puros,L3e,2,0,150,0,5,0,90,0,,,,,,
EBROH Strada 20 th Maxiscooter,El�ctricos puros,L3e,2,0,253,0,5,0,90,0,,,,,,
EBROH Strada Max Maxiscooter,El�ctricos puros,L3e,2,0,253,0,5,0,90,0,,,,,,
EBROH Veracruz 5K Scooter,El�ctricos puros,L3e,2,0,200,0,5,0,90,0,,,,,,
Ecooter E1R TDZ11701MZ-8,El�ctricos puros,L3e,2,0,247,0,4,0,80,0,,,,,,
Ecooter E2M TDU11907MZ2,El�ctricos puros,L3e,2,0,243,0,4,0,86,0,,,,,,
Ecooter E2R TDU11907MZ2,El�ctricos puros,L3e,2,0,243,0,4,0,78,0,,,,,,
EDOM CAR Street 100% Electric,El�ctricos puros,L6e,2,0,835,0,4,0,130,0,,,,,,
EDOM CAR Street Cargo 100% Electric,El�ctricos puros,L7e,2,0,1204,0,5,0,108,0,,,,,,
EFUN LIPO70 ,El�ctricos puros,L3e,2,0,255,0,4,0,72,0,,,,,,
EFUN M6 ,El�ctricos puros,L3e,2,0,257,0,5,50,79,0,,,,,,
EFUN PUMA 9KW ,El�ctricos puros,L3e,2,0,328,0,9,90,134,0,,,,,,
EFUN PUSA90 ,El�ctricos puros,L3e,2,0,261,0,4,0,82,0,,,,,,
EFUN PUSA90 2020,El�ctricos puros,L3e,2,0,261,0,5,50,82,0,,,,,,
EFUN PUSA90 A,El�ctricos puros,L3e,2,0,261,0,6,80,82,0,,,,,,
EFUN TIGER 100 ,El�ctricos puros,L3e,2,0,221,0,7,0,170,0,,,,,,
EKOe M5 Green Road FCM5/0/0,El�ctricos puros,L3e,1,0,201,0,5,0,109,0,,,,,,
ELECTRIC MOTION EPURE lite 01,El�ctricos puros,L3e,1,0,170,0,6,0,80,0,,,,,,
ELECTRIC MOTION EPURE Race 1,El�ctricos puros,L3e,1,0,170,0,6,0,80,0,,,,,,
ELECTRIC MOTION EPURE sport 1,El�ctricos puros,L3e,1,0,170,0,6,0,80,0,,,,,,
ELECTRIC MOTION ESCAPE 1,El�ctricos puros,L3e,1,0,170,0,6,0,80,0,,,,,,
ELECTRIC MOTION ESCAPE lite 1,El�ctricos puros,L3e,1,0,170,0,6,0,80,0,,,,,,
ELECTRIC MOTION ESCAPE R 1,El�ctricos puros,L3e,1,0,170,0,6,0,80,0,,,,,,
Elektra Bikes CityStar C5,El�ctricos puros,L3e,2,0,261,0,3,0,90,0,,,,,,
Elektra Bikes DeliRoad D8,El�ctricos puros,L3e,2,0,261,0,3,0,86,0,,,,,,
Esagono Energia Gastone CAJA CERRADA CORTA,El�ctricos puros,N1,2,0,2000,0,9,0,130,0,,,,,,
Esagono Energia Gastone CAJA CERRADA LARGA,El�ctricos puros,N1,2,0,2000,0,9,0,130,0,,,,,,
Esagono Energia Gastone PICK UP CORTO,El�ctricos puros,N1,2,0,2000,0,9,0,130,0,,,,,,
Esagono Energia Gastone PICK UP LARGO,El�ctricos puros,N1,2,0,2000,0,9,0,130,0,,,,,,
Estrima Bir� ,El�ctricos puros,L6e,2,0,545,0,4,0,97,0,,,,,,
EUROGAZA EMERGENCIAS EDAIN EDM4Te3200115060,El�ctricos puros,M1,3,0,3200,0,85,0,181,0,,,,,,
EUROGAZA EMERGENCIAS EDAIN EDM4Te3200115066,El�ctricos puros,M1,3,0,3200,0,85,0,181,0,,,,,,
EUROGAZA EMERGENCIAS EPONA EPM1De350055110,El�ctricos puros,M1,3,0,3500,0,41,0,120,0,,,,,,
EUROGAZA EMERGENCIAS EPONA EPM1De350074110,El�ctricos puros,M1,3,0,3500,0,55,0,168,0,,,,,,
EUROGAZA EMERGENCIAS FEBRIS FEM1De350055110,El�ctricos puros,M1,3,0,3500,0,41,0,120,0,,,,,,
EUROGAZA EMERGENCIAS FEBRIS FEM1De350074110,El�ctricos puros,M1,3,0,3500,0,55,0,168,0,,,,,,
EUROGAZA EMERGENCIAS PANACEA PAM1De350055110,El�ctricos puros,M1,3,0,3500,0,41,0,120,0,,,,,,
EUROGAZA EMERGENCIAS PANACEA PAM1De350074110,El�ctricos puros,M1,3,0,3500,0,55,0,168,0,,,,,,
EUROGAZA EMERGENCIAS PANACEA ROLLIBOX PRM1De350055110,El�ctricos puros,M1,3,0,3500,0,41,0,120,0,,,,,,
EUROGAZA EMERGENCIAS PANACEA ROLLIBOX PRM1De350074110,El�ctricos puros,M1,3,0,3500,0,55,0,168,0,,,,,,
EUROGAZA EMERGENCIAS SIRONA SIM1De350055110,El�ctricos puros,M1,3,0,3500,0,41,0,120,0,,,,,,
EUROGAZA EMERGENCIAS SIRONA SIM1De350074110,El�ctricos puros,M1,3,0,3500,0,55,0,168,0,,,,,,
Fiat 500e 3+1 -  Icon / Passion / Business  (87kW),El�ctricos puros,M1,4,0,1720,0,87,0,313,0,,,,,,
Fiat 500e 3+1 - La Prima  (87kW),El�ctricos puros,M1,4,0,1720,0,87,0,313,0,,,,,,
Fiat 500e 500e Cabrio  la Prima (85kW),El�ctricos puros,M1,4,0,1730,0,87,0,320,0,,,,,,
Fiat 500e 500e HB la Prima (85kW),El�ctricos puros,M1,4,0,1690,0,87,0,320,0,,,,,,
Fiat 500e Berlina -  Icon / Passion / Business  (87kW),El�ctricos puros,M1,4,0,1690,0,87,0,313,0,,,,,,
Fiat 500e Cabrio - Icon / Passion / Business  (87kW),El�ctricos puros,M1,4,0,1730,0,87,0,320,0,,,,,,
Fiat eDucato Chasis 35 L2 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,158,0,,,,,,
Fiat eDucato Chasis 35 L2 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,260,0,,,,,,
Fiat eDucato Chasis 35 L2-L3 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,158,0,,,,,,
Fiat eDucato Chasis 35 L2-L3 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,260,0,,,,,,
Fiat eDucato Chasis 35 L3 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,158,0,,,,,,
Fiat eDucato Chasis 35 L3 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,260,0,,,,,,
Fiat eDucato Chasis 35 L4 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,158,0,,,,,,
Fiat eDucato Chasis 35 L4 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,260,0,,,,,,
Fiat eDucato Combi 35 L2H2,El�ctricos puros,N1,5,0,3500,0,90,0,271,0,,,,,,
Fiat eDucato Combi 35 L2H2,El�ctricos puros,N1,6,0,3500,0,90,0,167,0,,,,,,
Fiat eDucato Combi 35 L2H2,El�ctricos puros,N1,9,0,3500,0,90,0,271,0,,,,,,
Fiat eDucato Furg�n 35 L2H1 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,174,0,,,,,,
Fiat eDucato Furg�n 35 L2H1 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,283,0,,,,,,
Fiat eDucato Furg�n 35 L2H2 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,167,0,,,,,,
Fiat eDucato Furg�n 35 L2H2 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,272,0,,,,,,
Fiat eDucato Furg�n 35 L3H2 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,165,0,,,,,,
Fiat eDucato Furg�n 35 L3H2 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,271,0,,,,,,
Fiat eDucato Furg�n 35 L3H3 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,159,0,,,,,,
Fiat eDucato Furg�n 35 L3H3 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,262,0,,,,,,
Fiat eDucato Furg�n 35 L4H2 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,164,0,,,,,,
Fiat eDucato Furg�n 35 L4H2 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,269,0,,,,,,
Fiat eDucato Furg�n 35 L4H3 47kWh,El�ctricos puros,N1,3,0,3500,0,90,0,158,0,,,,,,
Fiat eDucato Furg�n 35 L4H3 79kWh,El�ctricos puros,N1,3,0,3500,0,90,0,260,0,,,,,,
Fiat eDucato Panorama 35 L2H2,El�ctricos puros,N1,9,0,3500,0,90,0,162,0,,,,,,
Fiat eDucato Panorama 35 L2H2,El�ctricos puros,N1,6,0,3500,0,90,0,162,0,,,,,,
Ford Explorer (12.2020) SUV 3.0 PHEV 457CV Aut. ST-Line,H�bridos enchufables,M1,7,0,3160,0,90,80,42,0,,,,,,
Ford Explorer 3.0 PHEV 450CV Aut. ST-Line,H�bridos enchufables,M1,7,0,3160,0,91,0,42,0,,,,,,
Ford Mustang Mach-E (12.2020) SUV Electrico - 221 kW Aut. RWD Rango Estandar,El�ctricos puros,M1,5,0,2555,0,221,0,440,0,,,,,,
Ford Mustang Mach-E (12.2020) SUV Electrico - 221 kW Aut. RWD Rango Extendido,El�ctricos puros,M1,5,0,2605,0,221,0,610,0,,,,,,
Ford Mustang Mach-E (12.2020) SUV Electrico - 273 kW Aut. AWD Rango Estandar,El�ctricos puros,M1,5,0,2640,0,273,0,400,0,,,,,,
Ford Mustang Mach-E (12.2020) SUV Electrico - 273 kW Aut. AWD Rango Estendido,El�ctricos puros,M1,5,0,2690,0,273,0,540,0,,,,,,
